gauche,toit,toit ouvrant,capot,sono,hayon,droit,capot=blanc,hayon=blanc,toit=blanc,C & H,C & T,H & T,C & H & T,SUM(H),SUM(I),SUM(J),SUM(K),SUM(L),SUM(M),SUM(N)
blanc,blanc,true,blanc,false,blanc,noir,1,1,1,1,1,1,1,,,,,,,
noir,blanc,true,noir,true,noir,blanc,0,0,1,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,rouge,false,noir,false,blanc,blanc,0,1,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,noir,false,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
noir,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,blanc,false,blanc,false,rouge,blanc,1,0,1,0,1,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,noir,1,1,1,1,1,1,1,,,,,,,
noir,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,true,noir,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,noir,0,0,0,0,0,0,0,,,,,,,
noir,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,blanc,false,blanc,true,noir,blanc,1,0,1,0,1,0,0,,,,,,,
noir,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,noir,true,blanc,false,blanc,blanc,1,1,0,1,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,blanc,false,blanc,true,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
noir,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
blanc,blanc,true,blanc,false,blanc,noir,1,1,1,1,1,1,1,,,,,,,
noir,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,true,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,noir,false,blanc,blanc,0,1,1,0,0,1,0,,,,,,,
noir,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,noir,false,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,true,noir,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,false,rouge,noir,0,0,0,0,0,0,0,,,,,,,
noir,rouge,true,rouge,false,rouge,noir,0,0,0,0,0,0,0,,,,,,,
noir,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,true,blanc,false,blanc,noir,1,1,0,1,0,0,0,,,,,,,
rouge,blanc,true,rouge,false,rouge,noir,0,0,1,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
noir,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,noir,true,noir,false,blanc,noir,0,1,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,true,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
blanc,blanc,false,blanc,true,blanc,noir,1,1,1,1,1,1,1,,,,,,,
rouge,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,true,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
blanc,blanc,true,rouge,false,blanc,noir,0,1,1,0,0,1,0,,,,,,,
noir,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,noir,true,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,noir,0,0,0,0,0,0,0,,,,,,,
noir,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,rouge,false,noir,true,blanc,noir,0,1,0,0,0,0,0,,,,,,,
noir,rouge,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
rouge,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
noir,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,noir,false,blanc,true,noir,noir,1,0,0,0,0,0,0,,,,,,,
noir,rouge,true,rouge,false,blanc,rouge,0,1,0,0,0,0,0,,,,,,,
rouge,noir,true,blanc,false,noir,noir,1,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,noir,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
noir,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,noir,false,noir,true,noir,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,noir,false,noir,true,rouge,noir,0,0,0,0,0,0,0,,,,,,,
rouge,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,true,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
noir,rouge,true,rouge,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,noir,false,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,noir,true,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,noir,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,true,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,true,blanc,noir,1,1,1,1,1,1,1,,,,,,,
blanc,blanc,false,blanc,true,blanc,noir,1,1,1,1,1,1,1,,,,,,,
blanc,blanc,false,blanc,true,blanc,noir,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,blanc,false,noir,true,blanc,blanc,0,1,1,0,0,1,0,,,,,,,
rouge,rouge,true,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,true,rouge,noir,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,blanc,false,blanc,false,blanc,noir,1,1,1,1,1,1,1,,,,,,,
noir,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,noir,1,1,1,1,1,1,1,,,,,,,
blanc,blanc,true,blanc,false,blanc,noir,1,1,1,1,1,1,1,,,,,,,
noir,noir,true,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,noir,false,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,noir,0,0,0,0,0,0,0,,,,,,,
rouge,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,blanc,false,rouge,rouge,1,0,0,0,0,0,0,,,,,,,
rouge,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,false,rouge,rouge,1,0,1,0,1,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,noir,false,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,noir,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,rouge,rouge,1,0,1,0,1,0,0,,,,,,,
blanc,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,noir,false,rouge,noir,0,0,0,0,0,0,0,,,,,,,
noir,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,true,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,true,blanc,noir,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,true,rouge,noir,0,0,0,0,0,0,0,,,,,,,
blanc,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,noir,1,1,1,1,1,1,1,,,,,,,
noir,noir,true,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,false,blanc,noir,1,1,1,1,1,1,1,,,,,,,
noir,noir,false,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,rouge,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,true,noir,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,false,rouge,noir,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,false,rouge,noir,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,rouge,false,blanc,false,rouge,blanc,1,0,0,0,0,0,0,,,,,,,
noir,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,noir,1,1,1,1,1,1,1,,,,,,,
noir,blanc,false,noir,false,noir,blanc,0,0,1,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,rouge,false,rouge,true,blanc,noir,0,1,0,0,0,0,0,,,,,,,
noir,blanc,true,blanc,false,rouge,noir,1,0,1,0,1,0,0,,,,,,,
rouge,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,true,blanc,true,rouge,rouge,1,0,0,0,0,0,0,,,,,,,
noir,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,true,noir,blanc,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
noir,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,false,blanc,noir,1,1,1,1,1,1,1,,,,,,,
blanc,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
noir,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,false,rouge,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,noir,false,rouge,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,noir,false,rouge,true,blanc,rouge,0,1,0,0,0,0,0,,,,,,,
rouge,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,true,noir,false,rouge,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
noir,rouge,true,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
noir,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,rouge,false,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,blanc,false,rouge,false,blanc,rouge,0,1,1,0,0,1,0,,,,,,,
rouge,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,true,rouge,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,blanc,rouge,0,1,0,0,0,0,0,,,,,,,
blanc,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
noir,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
rouge,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,rouge,true,rouge,false,blanc,noir,0,1,0,0,0,0,0,,,,,,,
noir,noir,false,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,true,noir,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,true,rouge,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
noir,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,noir,true,noir,true,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,rouge,false,noir,false,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,false,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
rouge,blanc,false,noir,true,rouge,blanc,0,0,1,0,0,0,0,,,,,,,
rouge,rouge,false,noir,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,false,blanc,noir,1,1,1,1,1,1,1,,,,,,,
noir,noir,true,noir,false,noir,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
noir,noir,false,noir,true,noir,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,false,blanc,rouge,1,1,1,1,1,1,1,,,,,,,
blanc,blanc,true,blanc,false,blanc,noir,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,true,rouge,blanc,0,0,0,0,0,0,0,,,,,,,
blanc,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,false,rouge,false,rouge,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,noir,true,noir,true,noir,blanc,0,0,0,0,0,0,0,,,,,,,
noir,noir,false,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
noir,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
noir,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
rouge,blanc,false,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
noir,noir,false,noir,false,noir,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,noir,0,0,0,0,0,0,0,,,,,,,
rouge,rouge,false,rouge,true,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
blanc,rouge,false,blanc,true,blanc,rouge,1,1,0,1,0,0,0,,,,,,,
rouge,noir,true,noir,false,noir,noir,0,0,0,0,0,0,0,,,,,,,
blanc,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,blanc,false,blanc,true,blanc,noir,1,1,1,1,1,1,1,,,,,,,
rouge,blanc,false,blanc,true,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
rouge,rouge,true,rouge,false,rouge,rouge,0,0,0,0,0,0,0,,,,,,,
rouge,blanc,true,blanc,false,blanc,blanc,1,1,1,1,1,1,1,,,,,,,
blanc,blanc,true,blanc,true,blanc,noir,1,1,1,1,1,1,1,,,,,,,
